=== Runtime symbols to source lines ===
0x02c034c -> phoneme::runtime::(anonymous namespace)::publish_canvas_graphics(phoneme::vm::Machine&, phoneme::runtime::Framebuffer&, phoneme::vm::ObjectRef, char const*, std::__ndk1::vector<unsigned char, std::__ndk1::allocator<unsigned char> >*)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/Runtime.cpp:600
0x02c9fb4 -> phoneme::runtime::CanvasRuntime::register_canvas(phoneme::vm::ObjectRef, bool, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/CanvasRuntime.cpp:477
0x02cd970 -> phoneme::runtime::CanvasRuntime::invoke_paint(phoneme::vm::ObjectRef, phoneme::vm::ObjectRef, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/CanvasRuntime.cpp:1188
0x02bef00 -> phoneme::runtime::(anonymous namespace)::prepare_canvas_graphics(phoneme::vm::Machine&, phoneme::runtime::Framebuffer&, phoneme::Dimensions, phoneme::vm::CanvasRect, bool, phoneme::vm::NativeRootScope*, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/Runtime.cpp:524
0x02bfaa8 -> phoneme::runtime::(anonymous namespace)::reset_canvas_graphics(phoneme::vm::Machine&, phoneme::runtime::Framebuffer&, phoneme::vm::ObjectRef, phoneme::Dimensions, phoneme::vm::CanvasRect, bool, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/Runtime.cpp:484
0x0306310 -> std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >::~basic_string()
/home/ubuntu/android-sdk/ndk/27.3.13750724/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/c++/v1/string:1104
0x0664eb4 -> phoneme::vm::register_image_natives(phoneme::vm::NativeMethodRegistry&)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/vm/ImageNatives.cpp:222
0x05675c8 -> phoneme::vm::register_canvas_natives(phoneme::vm::NativeMethodRegistry&)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/vm/CanvasNatives.cpp:193

=== Compiler/linker markers ===

String dump of section '.comment':
  [     1]  Android (13691557, +pgo, +bolt, +lto, +mlgo, based on r522817d) clang version 18.0.4 (https://android.googlesource.com/toolchain/llvm-project d8003a456d14a3deb8054cdaa529ffbf02d9b262)
  [    b9]  Linker: LLD 18.0.4


=== Runtime symbol sizes ===
  2163: 00000000002cd970  2204 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme7runtime13CanvasRuntime12invoke_paintENS_2vm9ObjectRefES3_b
  2539: 0000000000606310 17812 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme2vm25register_graphics_nativesERNS0_20NativeMethodRegistryE
  3227: 00000000005675c8  6556 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme2vm23register_canvas_nativesERNS0_20NativeMethodRegistryE
  3480: 00000000002c9fb4  1616 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme7runtime13CanvasRuntime15register_canvasENS_2vm9ObjectRefEbb
 22497: 00000000009d98f8    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_49NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22498: 00000000009d9940    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_50NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22499: 00000000009d9988    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_51NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22500: 00000000009d99d0    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_52NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22501: 00000000009d9a18    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_53NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22502: 00000000009d9a60    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_54NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22503: 00000000009d9aa8    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_55NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22504: 00000000009d9af0    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_56NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22505: 00000000009d9b38    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_57NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22506: 00000000009d9b80    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_58NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22507: 00000000009d9bc8    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_59NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22508: 00000000009d9c10    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_60NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22509: 00000000009d9c58    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_61NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22510: 00000000009d9ca0    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_62NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22511: 00000000009d9ce8    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_63NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22512: 00000000009d9d30    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_64NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22513: 00000000009d9d78    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_65NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22514: 000000000060b3bc   464 FUNC    LOCAL  DEFAULT   14 _ZZN7phoneme2vm25register_graphics_nativesERNS0_20NativeMethodRegistryEENK4$_66clEPKcb
 22515: 00000000009d9dc0    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_67NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22516: 00000000009d9e08    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_68NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22517: 00000000009d9e50    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_69NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22518: 00000000009d9e98    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_70NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22519: 00000000009d9ee0    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_71NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22520: 00000000009d9f28    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_72NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22523: 00000000009d8bc0    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_0clIPDoFhjEEEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISJ_EEFNS_8expectedINS_8optionalISG_EENS2_5ErrorEEESE_SI_EEE
 22528: 00000000009d8c08    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_28clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EEE
 22530: 00000000009d8d70    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_32clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EEE
 22532: 00000000009d8db8    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_34clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EEE
 22534: 00000000009d8e00    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_35clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EEE
 22536: 00000000009d90d0    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_66clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EEE
 22537: 000000000060b58c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_0clIPDoFhjEEEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISJ_EEFNS_8expectedINS_8optionalISG_EENS2_5ErrorEEESE_SI_EED0Ev
 22539: 000000000060b590    56 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_0clIPDoFhjEEEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISJ_EEFNS_8expectedINS_8optionalISG_EENS2_5ErrorEEESE_SI_EE7__cloneEv
 22541: 000000000060b5c8    24 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_0clIPDoFhjEEEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISJ_EEFNS_8expectedINS_8optionalISG_EENS2_5ErrorEEESE_SI_EE7__cloneEPNS0_6__baseISR_EE
 22543: 000000000060b5e0     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_0clIPDoFhjEEEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISJ_EEFNS_8expectedINS_8optionalISG_EENS2_5ErrorEEESE_SI_EE7destroyEv
 22545: 000000000060b5e4     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_0clIPDoFhjEEEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISJ_EEFNS_8expectedINS_8optionalISG_EENS2_5ErrorEEESE_SI_EE18destroy_deallocateEv
 22547: 000000000060b5e8   372 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_0clIPDoFhjEEEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISJ_EEFNS_8expectedINS_8optionalISG_EENS2_5ErrorEEESE_SI_EEclESE_OSI_
 22551: 000000000060b9e0     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_28clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EED0Ev
 22553: 000000000060b9e4    56 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_28clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EE7__cloneEv
 22555: 000000000060ba1c    24 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_28clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EE7__cloneEPNS0_6__baseISN_EE
 22557: 000000000060ba34     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_28clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EE7destroyEv
 22559: 000000000060ba38     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_28clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EE18destroy_deallocateEv
 22561: 000000000060ba3c  1360 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_28clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EEclESA_OSE_
 22567: 000000000060c1f4     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_1clIZNS3_25register_graphics_nativesES5_E3$_2EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EED0Ev
 22569: 000000000060c1f8    56 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_1clIZNS3_25register_graphics_nativesES5_E3$_2EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7__cloneEv
 22571: 000000000060c230    24 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_1clIZNS3_25register_graphics_nativesES5_E3$_2EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7__cloneEPNS0_6__baseISQ_EE
 22573: 000000000060c248     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_1clIZNS3_25register_graphics_nativesES5_E3$_2EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7destroyEv
 22575: 000000000060c24c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_1clIZNS3_25register_graphics_nativesES5_E3$_2EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE18destroy_deallocateEv
 22577: 000000000060c250   356 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_1clIZNS3_25register_graphics_nativesES5_E3$_2EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EEclESD_OSH_
 22579: 000000000060c3b4     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_1clIZNS3_25register_graphics_nativesES5_E3$_3EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EED0Ev
 22581: 000000000060c3b8    56 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_1clIZNS3_25register_graphics_nativesES5_E3$_3EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7__cloneEv
 22583: 000000000060c3f0    24 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_1clIZNS3_25register_graphics_nativesES5_E3$_3EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7__cloneEPNS0_6__baseISQ_EE
 22585: 000000000060c408     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_1clIZNS3_25register_graphics_nativesES5_E3$_3EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7destroyEv
 22587: 000000000060c40c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_1clIZNS3_25register_graphics_nativesES5_E3$_3EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE18destroy_deallocateEv
 22589: 000000000060c410   356 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_1clIZNS3_25register_graphics_nativesES5_E3$_3EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EEclESD_OSH_
 22591: 000000000060c574     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_1clIZNS3_25register_graphics_nativesES5_E3$_4EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EED0Ev
 22593: 000000000060c578    56 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_1clIZNS3_25register_graphics_nativesES5_E3$_4EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7__cloneEv
 22595: 000000000060c5b0    24 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_1clIZNS3_25register_graphics_nativesES5_E3$_4EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7__cloneEPNS0_6__baseISQ_EE
 22597: 000000000060c5c8     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_1clIZNS3_25register_graphics_nativesES5_E3$_4EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7destroyEv
 22599: 000000000060c5cc     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_1clIZNS3_25register_graphics_nativesES5_E3$_4EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE18destroy_deallocateEv
